Категория,Значение
B,88.04286
C,70.42791
C,99.34565
A,59.19058
C,92.2374
D,20.91185
B,62.81914
C,52.53628
C,48.0291
C,56.51609
D,58.54263
D,37.77652
A,93.37998
A,11.45151
C,84.15282
D,9.88251
C,55.19325
B,95.24166
C,79.94496
C,69.93561
B,71.19599
B,7.74139
D,34.65136
A,97.68931
C,61.5492
D,33.05488
A,78.23733
B,45.26326
C,52.503
B,77.01442
D,27.18791
C,53.86768
D,66.04086
A,99.89431
D,91.30675
C,5.74235
B,83.83551
B,28.09326
C,64.52499
C,3.25431
A,80.93948
A,51.04873
A,55.24458
D,33.62223
D,89.80759
A,39.98967
B,71.40351
B,94.97833
B,50.30887
D,39.95353
B,35.82757
C,37.76281
B,58.42819
D,39.72841
A,63.80557
B,71.31965
D,13.72421
C,27.19032
C,23.12618
A,59.67177
B,0.12048
B,60.14296
C,22.93919
C,28.89934
C,13.90132
B,30.70034
D,76.64597
A,14.72631
C,1.53749
D,36.89065
A,78.86949
D,40.41696
A,91.21794
D,7.97133
B,30.46344
A,73.77186
D,57.9731
B,16.695
C,31.79964
C,13.2572
C,51.45346
C,61.17888
A,78.71913
C,44.37171
B,97.34525
C,55.35895
C,83.78969
B,45.96813
C,48.38851
C,92.03394
D,90.76551
D,19.43178
C,0.74477
C,39.33234
B,35.92769
D,32.78425
C,56.34793
A,2.75813
C,78.42713
A,36.66289
C,45.53662
A,58.61512
C,85.46358
A,6.71539
C,43.03976
D,15.42659
A,59.56423
C,41.20772
C,24.48341
C,49.55776
C,14.30594
B,50.64064
C,28.48862
A,40.59879
B,10.28752
B,40.16734
B,55.82905
C,13.15556
A,30.0174
B,59.33907
B,32.65928
D,10.67087
D,4.22112
D,54.24305
D,39.06622
D,51.68252
D,20.13985
B,62.98051
B,25.08287
A,15.88219
C,39.19743
D,45.68291
A,2.63275
C,0.95261
D,43.12101
B,21.91299
D,42.25658
C,28.18748
A,56.599
C,74.88299
D,87.64843
C,70.31661
A,45.59637
B,69.69967
D,34.20338
D,95.07116
C,90.15589
C,52.28652
D,65.32142
C,69.35225
C,90.84887
A,1.38364
C,94.23578
B,29.57259
D,7.96459
A,97.54724
A,89.62208
A,65.85459
D,57.74551
D,52.55874
D,51.79921
D,16.64946
B,35.42014
C,16.51019
B,45.59096
A,68.69799
C,34.31501
C,6.05882
A,58.53794
D,79.06324
B,69.15745
B,56.99661
B,77.20442
B,30.30007
D,16.95321
B,73.80902
B,94.36462
A,93.77488
B,36.16302
B,72.56493
C,62.38502
D,81.48741
B,16.26072
C,62.78398
A,89.97658
A,73.63616
A,49.77229
C,61.15806
D,52.01065
D,10.81963
C,15.21554
C,77.05587
B,91.76909
B,22.93837
D,73.18424
D,58.07549
D,64.77389
D,57.30949
C,59.7132
B,26.85815
C,52.86817
A,89.06381
B,37.33614
A,29.68381
C,11.81904
D,33.53905
A,94.19103
B,57.81555
A,72.39388
D,62.90423
C,78.73685
B,39.92906
A,49.26771
B,11.04954
B,6.02559
C,25.64643
A,56.56764
B,85.49988
D,82.60528
C,54.3091
B,38.45279
D,19.00383
D,81.02107
A,43.48508
D,77.77547
A,26.49766
D,66.8859
B,49.17563
C,86.67307
D,23.73315
D,98.01829
C,82.74006
D,58.48966
A,82.3891
A,64.73977
D,13.35341
B,30.62666
A,64.2083
D,20.08855
C,26.84482
C,34.63684
B,29.78362
C,6.88798
B,11.79658
A,91.29822
A,65.54392
C,90.05069
C,39.72655
C,36.21444
C,5.20962
D,52.51289
C,89.62707
C,88.09681
D,36.37898
A,64.71338
B,82.38363
A,8.67143
A,66.99614
A,70.85986
C,23.24649
B,91.93969
D,89.83397
C,11.03981
A,36.00447
A,86.81337
C,59.98468
C,65.73626
D,38.93894
B,28.20739
A,82.32204
A,66.4075
D,33.77369
D,68.43862
B,69.04937
B,50.80858
C,47.79899
C,43.75513
A,32.94561
C,1.54542
A,74.80777
A,9.57164
C,2.2315
D,78.86074
B,82.99678
B,18.95364
A,33.8127
D,42.28845
B,34.22158
B,27.24014
C,68.12299
A,78.21285
B,14.22828
A,89.72432
C,88.24436
A,22.33454
A,69.5322
A,57.30827
B,65.4874
D,23.48954
C,27.8476
B,17.5329
C,95.69598
C,51.61318
C,88.19035
C,89.9859
B,51.90636
C,41.3572
C,51.43703
C,27.74981
D,9.57442
D,84.86396
A,65.12071
D,78.80156
D,39.67542
A,95.46811
D,94.76425
B,33.42723
B,79.21978
D,47.07438
B,58.69563
C,58.85565
D,42.09546
D,11.50277
B,37.07765
C,60.26621
C,69.1414
A,36.44258
B,55.27528
D,44.15445
A,34.34612
D,19.80355
C,32.37275
D,0.37604
A,6.46052
A,30.08867
C,56.44245
A,9.84953
C,32.58468
B,68.99343
A,98.72246
D,21.5295
A,34.47355
B,54.62556
C,35.98005
B,33.83175
D,94.11922
A,99.67446
D,69.15243
D,89.51579
D,37.13718
D,73.05686
D,63.50783
C,58.2418
A,94.23673
A,91.85877
C,4.61348
D,46.163
A,4.84306
B,53.35011
A,2.57373
A,90.43775
C,12.94813
C,14.58794
B,43.09887
A,67.01687
C,13.37619
A,8.58695
A,96.86635
B,83.81437
A,41.82903
B,93.6916
C,81.97212
B,22.49212
A,7.37387
C,55.84364
D,22.87293
D,15.54226
A,94.80905
C,92.35459
A,7.67817
B,95.82537
C,60.78298
D,51.78952
A,93.13357
C,73.72613
C,99.34217
C,33.65971
A,37.96205
A,66.21316
C,82.21603
C,88.30498
B,23.18462
D,41.88359
D,24.4465
B,30.24168
B,51.20228
A,78.57784
A,48.18114
B,12.83692
C,74.06987
B,64.11306
A,40.81481
B,3.43364
D,71.22992
B,99.15604
A,60.37835
A,28.20509
B,87.67543
A,41.55534
B,38.65609
A,24.90072
C,41.21778
A,84.77049
A,95.65494
B,13.24004
D,36.63173
D,40.88013
A,63.20192
B,78.9147
C,83.38152
D,62.57198
A,39.0319
D,56.36321
C,69.48139
A,13.38951
B,93.14828
D,51.67475
A,67.44274
B,64.74076
D,68.51717
C,49.51871
B,1.77413
C,23.82065
B,66.58275
D,5.14364
C,20.54691
D,40.79537
A,90.1336
D,34.70744
A,27.23433
C,64.02984
D,5.03639
A,34.25939
B,85.3032
A,17.85556
D,78.21275
B,17.42655
C,1.62515
C,88.39093
A,14.31293
B,24.37973
D,25.34487
C,18.87505
B,68.51984
B,73.5427
A,94.95097
C,20.29905
A,15.52252
A,76.01997
C,9.42829
A,64.197
B,43.03406
D,55.71306
D,82.12018
D,0.67833
B,5.41946
D,23.32915
D,11.77921
C,26.01075
C,22.55659
B,9.56573
B,38.5913
D,12.22549
D,34.91319
D,43.79898
B,79.0725
A,85.24015
C,20.39992
C,30.00546
B,13.68165
D,62.23657
C,2.61676
C,93.96444
D,24.14079
D,77.96744
A,53.49092
A,58.53516
A,44.65995
C,5.46557
C,12.05569
B,10.25788
C,42.8947
C,80.02764
C,7.30202
B,70.54603
D,33.84845
A,74.64566
B,18.76172
D,98.44658
A,85.90542
C,85.13425
C,49.29708
C,42.91292
B,32.36351
B,69.60964
D,78.0149
D,49.48986
D,17.50182
B,59.58459
A,90.26712
A,97.57349
B,72.85953
A,20.28317
B,2.79903
A,34.9043
D,64.73622
B,51.1459
B,81.17725
B,1.97068
A,62.02176
C,88.09499
A,98.15691
A,22.45433
B,37.55584
C,90.47491
A,30.29562
C,31.46662
B,55.1926
D,45.10565
C,92.84674
C,74.33183
C,36.93103
A,56.77299
A,47.50072
C,74.2483
D,74.26717
A,38.67053
C,14.0737
D,11.15678
C,77.53242
B,84.11968
A,29.22058
B,93.45332
B,37.73481
D,76.38866
C,43.52825
A,14.0983
C,0.71451
D,40.05606
C,81.89805
C,85.54015
C,12.2626
A,77.68465
A,67.03444
C,21.7215
D,67.45471
B,10.82631
B,71.43491
A,99.35684
D,94.28431
D,66.62864
D,6.9252
A,48.25902
C,97.96609
B,9.77603
D,51.5605
B,27.05313
C,35.90816
D,53.31496
B,55.4864
D,84.05546
D,23.44452
C,27.1902
D,99.70881
D,94.26694
A,0.51756
C,94.64448
B,88.12659
A,87.94346
C,83.13641
A,53.94731
B,82.17278
B,83.09435
D,90.00319
B,36.86047
D,38.13605
B,34.43139
C,56.78806
C,74.53375
D,72.6811
A,50.10544
D,64.36974
D,18.8443
D,13.04249
D,89.55208
D,70.47606
C,56.94721
A,86.80243
A,18.33625
D,59.61373
D,74.272
C,8.21829
B,65.97199
D,43.40605
C,38.8208
B,43.72912
D,23.76462
B,70.40884
D,34.25445
C,62.69548
C,35.80152
A,70.02179
A,68.42213
C,48.85319
D,76.71321
C,3.05222
D,66.98268
D,5.60811
C,69.08047
A,70.04068
B,98.23415
D,20.57129
C,16.74224
C,76.72063
C,3.47451
B,99.44446
B,82.48211
C,1.501
D,95.94027
A,42.52555
D,56.4937
B,15.63912
A,29.13352
A,95.66891
A,51.13321
B,68.77284
B,31.10735
C,64.65232
D,54.9502
C,57.5011
C,53.05294
B,69.84554
A,80.79819
D,48.09404
A,2.06322
D,6.88196
C,98.67137
B,7.93063
A,66.38747
C,22.92892
B,93.23954
A,86.55056
A,57.08763
D,10.91822
B,18.07901
D,64.31648
D,74.01482
A,61.79586
C,0.69919
B,76.04632
C,83.90385
D,13.59021
B,64.23652
A,43.12231
D,63.40866
D,16.45134
B,84.87748
C,99.90543
C,74.69847
A,84.94419
B,14.95783
A,16.97664
C,21.88509
A,81.56576
C,93.92812
C,64.96077
A,9.20653
B,88.24882
C,89.04134
C,73.1206
C,34.48724
D,41.64494
C,63.31599
A,72.12902
C,80.29591
D,6.94742
B,31.77185
D,55.706
B,37.37138
B,96.807
D,77.17263
A,27.71828
A,5.21181
C,40.33705
B,20.22101
B,80.26005
D,28.93292
A,59.65381
D,48.54123
A,39.23619
B,82.10228
B,49.05025
D,29.76513
B,83.51069
A,22.08418
A,47.93429
B,92.93419
D,22.4665
C,53.47794
A,14.9504
B,79.80991
C,43.74377
B,73.38383
C,40.5994
D,6.64852
A,28.61137
A,4.35129
D,44.4251
A,5.22716
C,46.11294
A,36.8805
C,59.30264
B,78.74239
B,34.82793
D,89.90383
D,28.53565
B,4.61371
C,26.80642
B,53.12311
C,14.45915
B,8.74662
A,60.18756
A,67.37801
D,53.90853
B,90.72487
A,18.98759
B,14.26579
A,58.24333
D,79.67559
D,9.14354
C,27.48147
B,11.94715
B,0.57331
A,60.13699
C,86.90585
A,1.07892
C,9.30716
C,45.34735
A,89.68997
A,47.91885
D,14.79411
C,36.3321
C,80.93839
D,80.68819
A,48.60954
A,74.87037
D,12.51831
D,14.55884
C,69.78206
A,29.58582
A,72.29284
B,4.87863
A,56.71637
D,58.07252
D,51.01594
B,97.83637
A,23.24198
B,60.9559
B,12.6691
B,64.00635
B,39.01208
D,9.48818
B,6.79569
D,80.80656
D,55.96355
C,2.22611
C,73.0229
B,42.46601
B,50.16245
B,51.04409
B,12.57945
A,31.8194
D,61.34411
B,33.65006
C,52.79442
A,78.98669
A,48.2366
A,12.54824
C,93.15741
B,83.83638
C,41.9087
B,87.16002
C,24.4644
B,86.93452
B,50.77155
A,75.68793
A,84.15775
A,21.80237
A,42.8064
C,29.37771
A,8.40543
D,67.44146
D,62.3841
B,72.10627
A,59.53029
C,18.17631
D,60.44427
B,83.76578
D,3.25267
D,69.20445
B,99.00187
C,76.81949
C,74.06812
C,26.76859
C,58.61255
B,44.55134
A,82.61249
D,43.87469
C,70.17106
D,39.182
A,41.04748
B,35.09301
B,68.9526
C,82.87704
C,62.88399
A,6.51151
D,27.26499
B,34.82772
C,89.26361
C,6.45907
D,28.20967
D,49.33486
D,64.20802
C,33.50454
B,56.24209
A,15.81327
D,44.83023
D,65.07254
B,46.80175
A,15.56918
C,78.15223
D,54.28819
C,85.06152
A,58.78616
A,57.40571
B,85.50299
D,74.43675
D,83.71059
C,0.21347
D,59.21342
D,83.82659
A,52.29403
B,21.56906
A,97.09353
D,95.06181
D,88.32367
A,67.80102
B,74.34808
A,43.89934
B,68.33728
A,84.66858
D,64.78711
B,46.15608
C,38.56123
D,53.55793
D,63.85904
C,74.4781
B,4.41918
B,79.49311
A,95.53498
B,66.51155
A,2.65799
A,1.01959
B,78.794
B,34.16678
B,84.97451
C,36.79764
A,38.62228
A,99.19491
C,94.1056
B,91.65574
A,39.65703
A,27.68286
D,11.6266
D,95.00683
D,43.90976
C,8.46862
C,89.37067
B,42.61056
D,18.67884
C,7.0339
A,47.6271
D,80.54396
D,24.85133
B,27.66396
D,6.71568
B,28.77654
A,70.1378
C,19.57277
B,18.64781
C,39.47428
B,87.21161
D,18.22099
B,65.17145
B,82.7338
A,43.33087
A,8.30515
D,6.2379
A,46.78903
A,47.11723
D,43.07913
A,5.71943
D,86.97041
D,53.66817
B,38.85294
B,75.06173
C,92.76127
A,69.27034
C,85.2539
C,44.10614
C,97.0818
D,26.99552
D,61.61368
D,1.6436
D,23.99105
A,1.50822
A,89.86576
D,57.15456
C,30.20479
C,53.83128
C,24.64351
A,64.09714
A,7.87559
C,32.51404
A,80.44852
A,70.8844
A,7.12749
B,63.35657
B,63.35595
A,26.92467
D,64.02982
A,27.63109
B,38.48
D,30.58816
B,81.19996
D,22.16871
A,65.5441
B,17.40088
C,62.33809
C,92.76318
C,68.27348
D,21.0249
B,2.97281
B,37.54918
C,24.67028
A,43.83273
D,98.56474
B,12.93986
A,41.44772
C,79.52492
A,16.31423
D,1.37579
D,21.90177
A,89.82997
D,11.87554
A,28.7927
A,71.79771
A,69.26311
C,17.48211
A,20.51143
A,2.22476
D,70.59061
B,71.92191
A,34.60948
D,9.84849
A,21.9968
D,94.0087
B,58.54713
D,9.8352
A,74.12647
B,27.14697
C,66.44984
A,2.5303
C,17.30786
C,97.37783
C,36.44891
D,76.74735
B,5.67577
A,92.00237
C,84.02754
C,35.71067
B,42.8326
D,38.18165
C,97.97256
A,70.40264
B,91.75828
B,17.54721
B,91.3246
A,13.14763
B,99.62045
C,74.03517
A,90.66302
A,70.45549
A,92.79488
D,96.48676
A,13.87162
C,31.49281
A,61.79764
B,83.15506
B,99.77187
B,72.03887
A,43.23637
A,90.67175
B,92.53207
B,83.07563
A,56.20126
A,70.52134
B,65.22427
A,79.54418
D,8.42638
B,46.79737
C,84.84429
A,84.69138
A,59.71529
A,60.09335
B,79.63773
D,89.14766
A,22.81683
A,81.02883
C,21.43994
A,92.15273
C,72.35709
A,37.33173
B,75.29126
A,85.44075
D,50.89769
A,2.77936
C,77.67597
B,74.65749
D,91.95036
D,75.1228
B,2.51015
C,98.81347
C,41.00692
B,82.33787
D,14.72126
C,54.35214
A,43.42563
C,12.03374
D,3.89445
C,41.27495
C,37.28402
A,63.03527
C,18.97743
A,65.82639
D,62.63468
D,7.65826
C,57.86625
C,74.15621
D,32.47349
B,97.66127
C,0.74361
A,76.27953
B,22.33011
D,33.0336
D,27.3639
A,22.66615
C,38.03679
D,65.89431
A,52.9493
A,95.35111
D,46.97189
C,78.69211
A,83.35015
D,56.35731
B,83.67872
D,37.13722
A,87.04979
D,46.00416
A,65.84747
B,6.46123
D,18.84016
C,40.02472
A,29.85569
C,29.90467
B,59.24135
D,1.87485
B,90.22037
D,54.50331
C,83.76706
A,67.83317
B,75.7823
C,79.95918
A,8.44328
C,60.36617
D,5.2844
A,82.70143
A,45.02177
D,9.46354
C,89.78762
B,43.89499
A,50.43329
C,38.54806
C,95.47286
D,39.19391
D,73.44174
D,21.51682
C,53.17722
C,94.54482
D,86.34098
B,52.75639
A,7.89739
C,58.84996
A,4.87795
D,33.34783
D,42.41671
C,5.59368
B,88.42392
C,61.86589
D,33.00439
A,97.70939
A,71.24063
B,70.63406
C,95.1133
D,76.26466
C,69.92728
A,72.36227
C,91.11743
D,19.48182
B,43.73919
D,70.04118
D,72.73885
C,89.8559
C,4.07295
B,5.27471
D,82.27335
C,64.26283
A,34.68201
B,28.41445
C,65.83721
C,92.87603
C,57.55074
A,92.37406
B,44.11749
B,10.00626
A,45.09887
A,72.86856
A,46.74418
C,3.67915
C,97.53473
A,7.16163
D,76.24342
C,54.05214
D,32.80678
A,14.57935
A,52.41254
B,74.87988
B,35.75783
C,52.69704
C,19.66787
D,28.74127
B,5.11927
C,62.07386
D,38.25751
B,72.95717
D,68.49955
A,74.52088
A,34.66214
C,72.7464
D,65.57347
A,96.32403
C,14.24687
D,59.47527
A,72.14625
B,57.46075
C,41.05504
A,35.90102
A,35.82005
C,44.98634
C,98.65491
D,52.57639
D,98.57771
D,48.0892
C,11.37793
D,51.09583
A,89.24877
D,22.02416
A,96.46631
A,55.15769
A,25.44276
C,91.43041
C,94.32699
B,38.83239
D,46.5893
A,90.29492
D,56.10991
D,95.19302
B,92.1757
D,53.01785
A,40.67774
B,73.94635
C,71.27192
D,49.56606
D,93.70065
C,7.97863
A,95.20379
B,27.93105
D,96.04241
B,38.12351
C,90.08535
B,40.38016
D,42.95534
C,72.19741
D,70.83309
B,6.00305
B,18.34714
C,64.51946
C,10.23169
B,17.11672
B,88.91586
C,32.21172
B,7.38426
A,32.46773
A,50.50684
A,52.43806
B,94.5267
A,91.0895
D,80.68964
C,92.83939
B,31.74414
C,86.25498
B,10.92534
D,12.11814
D,54.79277
D,13.22841
C,39.24609
A,89.70286
D,66.60511
C,15.51084
B,69.13385
B,76.19897
C,58.97497
C,56.99178
D,73.2123
B,26.42515
C,95.76801
D,90.55943
C,6.09961
A,74.52993
B,67.73007
C,97.16475
B,2.96164
A,75.71231
B,89.19524
C,67.41574
D,11.30156
C,52.4883
B,76.15665
D,78.05908
C,39.41776
B,58.07208
A,11.56631
C,54.71534
B,67.98742
C,63.88411
B,65.44911
B,94.16219
C,30.53707
C,40.85086
D,14.53374
B,64.80138
A,45.43906
A,53.87481
D,68.29827
A,2.62844
C,24.4794
C,59.19628
A,8.27394
A,34.39398
C,55.64351
D,83.08884
A,11.42847
C,99.56914
C,89.82636
B,99.09246
B,58.49204
A,61.86908
A,39.17691
C,58.24977
B,34.46038
A,27.88095
D,60.63205
C,27.4509
A,54.57035
C,46.63994
A,56.96298
C,66.69424
A,60.10357
B,93.46987
B,52.63828
C,70.20558
B,71.81058
B,62.81186
D,92.32783
A,58.39723
D,53.13913
C,54.20848
C,28.60006
D,55.43289
C,83.47711
A,83.58618
D,2.04222
B,30.63793
C,48.17139
C,82.83886
A,81.17255
A,44.6479
A,59.93683
B,81.74208
D,35.78337
C,33.24592
D,63.28761
C,43.55092
C,58.86274
A,66.01666
C,21.95357
B,80.33957
B,67.41558
D,9.60328
C,64.88325
A,46.38269
B,63.70992
D,13.53772
D,59.72504
B,5.83946
A,88.01432
D,70.62606
D,48.17253
D,65.79552
A,22.4528
B,46.26476
B,12.69483
C,99.90447
B,91.48968
A,59.21858
B,31.07483
D,13.84768
C,52.89925
A,83.70369
C,80.28277
A,98.69174
A,87.98278
A,57.27423
B,58.31688
A,61.49079
C,57.92212
D,56.941
B,33.53008
D,28.6193
C,59.87649
D,74.96543
C,59.30709
A,34.30307
B,0.68685
D,3.95662
A,36.89081
B,53.22474
B,47.86855
D,7.89355
C,62.13721
C,44.74258
A,62.16629
B,58.27197
D,72.14507
B,78.25936
B,77.13621
B,55.84678
C,76.12487
C,85.26836
B,65.3716
C,61.57177
C,12.55569
C,50.64588
D,27.7615
B,29.30617
B,22.92987
D,83.67076
B,51.38536
D,26.88476
A,44.30196
D,15.57341
A,16.7376
A,88.16305
A,81.09083
C,12.64677
B,68.09878
B,77.63204
C,61.63431
D,61.43622
C,84.4641
A,47.18179
A,32.89724
C,75.93988
D,93.04717
B,38.97064
D,49.78317
A,86.38205
A,97.48113
C,69.06368
D,68.02063
C,25.80235
A,47.85568
B,76.05871
B,39.11147
A,96.66808
A,96.27919
C,42.6723
D,69.22208
C,2.67244
C,69.69816
D,11.09025
D,42.54986
D,76.70678
C,58.24548
B,85.90173
B,87.16316
A,4.97422
C,85.90242
B,65.86498
A,48.59343
D,3.35304
B,65.30142
A,51.41789
D,12.8297
A,67.78503
B,50.21843
A,13.13464
D,61.7846
B,78.5378
D,13.82729
B,80.49752
A,76.01677
B,97.7734
A,43.56603
A,86.17584
D,72.62434
B,87.98136
D,98.36862
B,36.08187
C,87.46978
B,95.90116
D,62.69601
D,15.72595
D,79.09921
A,63.62274
B,94.14972
D,52.46549
C,4.61623
C,71.27445
D,96.95006
B,59.27863
C,17.94724
B,51.97409
D,97.15246
A,27.08356
D,40.41384
B,80.2323
C,3.13374
C,9.9193
B,84.12064
A,29.50744
D,50.0002
A,33.49681
D,67.1458
B,55.41588
D,68.6453
D,21.16267
D,5.8722
D,60.19665
D,79.71628
B,29.52077
D,11.67767
B,21.29918
D,1.10681
B,70.37988
C,47.99125
D,33.82573
C,54.14001
B,83.04651
A,22.67988
D,44.61939
D,31.35735
B,20.259
B,35.65346
A,34.35234
A,72.94081
A,77.81781
B,54.82499
B,26.39743
A,55.5223
A,25.81918
D,76.90909
D,63.44509
B,46.16886
B,95.43494
D,71.47943
D,10.03543
B,67.52923
D,5.46826
A,47.04123
D,9.05587
B,32.48949
D,59.09394
D,50.03491
D,41.71642
D,35.5189
C,49.53511
C,57.57232
C,35.00737
D,1.12653
D,26.44788
C,51.1022
A,63.87408
C,51.1166
A,2.31684
A,14.65694
A,18.41027
D,79.40062
D,41.73922
C,14.08146
B,51.22756
A,72.44802
B,69.58108
C,37.04334
B,69.49034
D,53.43913
D,70.54286
D,39.36351
A,91.07717
C,76.41704
B,93.78038
B,47.65707
A,41.89082
B,4.10623
D,98.8641
A,14.99036
D,39.06399
C,74.75452
D,71.79396
A,25.43883
C,36.47706
B,47.13037
A,10.0439
A,22.30681
B,10.70697
D,13.44274
D,28.63445
A,45.6954
D,52.01929
A,28.6027
A,36.76116
D,98.64865
C,24.97098
D,52.66887
B,89.66015
A,0.36103
D,43.75439
B,28.86243
B,85.64352
A,66.29116
B,11.96356
B,75.61502
C,12.25454
B,52.01527
C,87.58425
D,84.24001
C,23.47018
C,18.2008
C,26.90747
C,33.50271
D,5.33252
C,57.81755
A,39.16189
A,48.8031
B,12.86728
D,23.21931
D,35.47388
B,93.8307
C,58.83487
C,58.51536
C,13.90295
B,25.74128
A,40.73842
C,85.90818
B,55.36045
C,83.59799
A,18.58902
A,57.77635
D,88.39595
A,37.42417
D,4.18784
A,5.46121
A,6.83773
D,99.169
B,90.55532
D,69.56823
C,3.45559
C,46.57971
D,43.1068
C,90.28335
A,26.21786
D,66.84307
A,65.24543
A,87.37701
A,6.38219
C,38.73449
B,82.6169
C,35.92181
D,30.8209
B,88.82012
D,56.82515
B,16.91343
C,54.3948
D,53.04917
B,39.27036
D,24.1021
A,51.9797
B,27.11021
C,25.54888
A,3.58894
D,98.33544
D,81.50731
D,34.97581
A,61.74941
B,74.92823
A,91.2798
B,93.5923
A,6.65033
D,87.97473
D,36.4515
D,48.44449
B,15.77735
B,47.28036
A,94.22347
D,58.09
B,20.19873
B,8.07089
A,66.90269
A,20.83889
D,82.77082
A,61.99616
B,75.13431
D,92.41164
A,9.96389
D,71.44574
C,30.25565
C,24.81812
A,31.03865
A,37.14078
A,79.61841
C,31.72223
B,97.78472
A,80.91968
B,12.92027
D,39.20023
B,55.40021
A,4.07083
D,73.51605
A,74.06234
B,75.03141
B,92.46299
C,24.94746
D,35.31829
A,6.13354
B,11.37455
D,75.87867
D,97.40634
D,17.88615
D,75.41919
C,79.94332
B,53.83443
B,20.42644
A,84.39954
B,23.06317
B,42.22652
A,17.34534
D,85.75125
A,47.83519
B,48.08495
B,83.92972
A,81.11637
C,24.11302
C,46.47392
C,64.12507
A,2.30596
B,99.03094
C,51.25747
A,34.10871
A,80.80261
B,0.07239
C,56.53038
D,44.28049
C,30.91184
C,99.79935
B,91.00167
D,24.37499
B,86.46984
D,28.35038
A,11.88399
A,3.36808
D,3.16109
A,6.93448
B,7.63081
B,36.65218
D,79.77686
B,1.8042
C,33.73208
B,63.79521
B,19.39052
B,54.44877
B,49.36071
A,73.99113
B,48.09916
A,58.98772
C,54.0328
A,30.07157
D,14.50304
A,91.68167
B,49.37661
B,2.61467
A,90.97519
B,89.03429
D,30.67854
B,96.02032
B,44.44351
D,26.91735
C,30.87099
D,63.06131
C,88.84417
B,59.59923
C,19.09899
A,99.12287
D,23.48842
B,53.90177
C,40.5609
B,16.46012
A,1.16173
A,57.415
A,65.7179
D,58.43638
A,75.93329
A,22.46663
A,12.64599
D,7.7184
A,34.301
A,78.42977
D,98.3686
C,11.98943
A,53.20885
D,0.17178
B,96.59627
C,80.31388
A,23.9585
D,8.89414
C,49.00223
A,77.35833
C,12.40484
A,44.51255
B,23.57135
B,3.37954
A,51.1759
C,13.73324
A,90.03738
A,2.26999
C,25.7985
B,14.07928
C,69.45832
A,9.04807
B,27.8085
D,51.78334
D,67.7507
B,91.77039
C,98.15681
D,82.22591
B,22.23819
C,46.55651
B,48.26602
D,30.83475
D,22.31282
A,68.72714
B,16.80402
B,7.95611
D,95.36007
B,77.1899
C,86.61817
D,48.92175
B,88.46239
C,56.81324
A,30.94037
C,98.86933
A,40.57624
B,21.92164
C,98.31241
D,51.82132
D,82.0115
B,63.75211
A,83.65955
C,37.41705
B,89.05602
D,6.28372
A,80.55794
B,44.27819
C,31.89964
D,78.90966
A,58.60785
A,60.67094
B,15.42772
B,4.68652
B,66.54383
B,48.23442
C,29.43637
D,89.74755
C,83.29734
B,81.87232
B,76.7036
D,86.08417
C,87.19947
D,58.5045
B,86.05392
B,18.16036
C,30.87361
D,29.46936
B,50.73348
C,35.51071
B,87.00539
B,17.23669
C,99.61743
C,32.11354
A,33.15326
D,49.48199
B,53.77027
A,91.54919
B,13.56121
B,82.98607
B,52.99429
D,91.07206
B,11.7601
B,74.37114
C,57.29912
B,5.79188
B,86.46346
D,17.2508
D,46.44047
C,64.33933
A,61.95724
A,42.90699
C,26.52238
C,4.30471
C,79.55278
A,70.42652
C,52.46636
C,71.02112
B,75.98739
A,64.55813
B,80.89455
D,80.96123
B,36.24843
D,17.87258
B,83.26197
C,14.45718
D,1.30423
C,50.0721
B,29.43964
D,48.64995
C,30.23506
D,48.21172
A,4.84762
A,22.70895
B,47.07033
C,56.45307
C,19.65973
C,88.04034
A,99.13336
C,71.76471
D,49.35602
C,0.9958
B,61.44669
C,34.8083
B,46.23821
B,57.96716
C,64.24778
C,38.6903
C,92.87594
C,46.31274
B,56.05972
D,90.94498
A,70.38267
C,10.4333
A,23.21535
A,77.96973
C,20.17423
D,76.23193
D,72.31655
B,7.91095
A,67.55311
C,3.41511
C,36.75104
C,42.93176
B,42.03591
D,63.98756
B,93.34928
C,52.36262
C,14.39674
A,1.7503
D,51.08723
C,54.86998
C,42.97336
D,47.15457
C,31.55896
C,25.6424
C,88.10847
B,30.23898
B,2.57159
C,93.39813
C,82.00376
A,32.50615
C,34.22472
D,85.989
A,9.73571
D,89.24946
D,75.53985
A,98.33003
C,3.62185
D,60.0347
B,49.35416
B,81.39544
C,12.40334
C,66.05434
D,58.354
D,99.27758
B,74.30681
D,91.0104
B,78.27943
D,56.97484
D,10.67945
C,59.53647
A,4.6893
A,97.56901
A,68.69983
B,4.60783
D,40.68574
B,22.75145
D,88.56114
A,65.87722
B,20.45041
D,43.81597
B,40.98872
C,1.50801
D,6.66803
A,4.43708
C,43.71454
A,97.96978
C,82.01906
D,39.21979
B,95.39903
A,69.35107
D,90.93984
A,55.68936
D,68.23037
A,9.74548
A,96.45396
B,60.86092
B,56.22059
D,81.64904
D,49.835
C,56.09272
B,19.76859
C,98.12364
B,70.16055
A,98.34086
C,58.45816
B,96.84389
A,44.86116
B,72.03385
B,4.98039
C,9.28898
C,51.34728
C,4.47845
A,13.23713
D,91.48675
A,64.82352
A,56.89575
D,95.72077
D,28.49498
D,90.17044
D,42.57541
A,78.08304
C,37.95029
A,34.64944
A,22.1687
C,54.5174
